/home/yuchen/miniconda3/envs/hdc_fedrl/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
FedQHD Ablation Experiments  (LunarLander)
Metric   : Q_error
Episodes=60  Seeds=3  AggInterval=10
D grid      : [128, 256, 512, 1024, 2048, 4096, 8192]
m grid      : [128, 256, 512, 1024, 1536, 2048]
lambda grid : [0.001, 0.01, 0.1, 1.0, 10.0, 100.0, 1000.0, 10000.0]
D_FIXED=1024  M_FIXED=256
Collecting 2048 anchor states …  (A1 needs up to 0, A2 needs 2048)
Collecting 400 held-out eval anchor states …
  [Ref] training params: lr=0.0500  discount=0.99  eps_decay=0.995  n_eps=3000
  [Ref] Training reference agent  D=8192, 3000 episodes …
RFF kernel parameters:
OMEGA: (8192, 8)
B: (8192,)
  [Ref] training:   0%|          | 0/3000 [00:00<?, ?it/s]
  [Ref] training:  85%|████████▍ | 2543/3000 [10:32<02:07,  3.59it/s]
  [Ref] training:  85%|████████▍ | 2544/3000 [10:32<01:52,  4.07it/s]
  [Ref] training:  85%|████████▍ | 2545/3000 [10:33<01:54,  3.97it/s]
  [Ref] training:  85%|████████▍ | 2546/3000 [10:33<01:46,  4.27it/s]
  [Ref] training:  85%|████████▍ | 2547/3000 [10:33<01:41,  4.48it/s]
  [Ref] training:  85%|████████▍ | 2548/3000 [10:33<01:38,  4.57it/s]
  [Ref] training:  85%|████████▍ | 2549/3000 [10:33<01:42,  4.40it/s]
  [Ref] training:  85%|████████▌ | 2550/3000 [10:33<01:26,  5.22it/s]
  [Ref] training:  85%|████████▌ | 2551/3000 [10:34<01:23,  5.37it/s]
  [Ref] training:  85%|████████▌ | 2552/3000 [10:34<01:20,  5.55it/s]
  [Ref] training:  85%|████████▌ | 2553/3000 [10:34<01:16,  5.82it/s]
  [Ref] training:  85%|████████▌ | 2554/3000 [10:34<01:07,  6.57it/s]
  [Ref] training:  85%|████████▌ | 2555/3000 [10:34<01:08,  6.45it/s]
  [Ref] training:  85%|████████▌ | 2556/3000 [10:34<01:04,  6.92it/s]
  [Ref] training:  85%|████████▌ | 2557/3000 [10:35<01:21,  5.46it/s]
  [Ref] training:  85%|████████▌ | 2558/3000 [10:35<01:16,  5.74it/s]
  [Ref] training:  85%|████████▌ | 2559/3000 [10:35<01:18,  5.59it/s]
  [Ref] training:  85%|████████▌ | 2560/3000 [10:35<01:22,  5.30it/s]
  [Ref] training:  85%|████████▌ | 2561/3000 [10:35<01:11,  6.13it/s]
  [Ref] training:  85%|████████▌ | 2562/3000 [10:36<01:15,  5.80it/s]
  [Ref] training:  85%|████████▌ | 2563/3000 [10:36<01:56,  3.75it/s]
  [Ref] training:  85%|████████▌ | 2564/3000 [10:36<02:25,  3.00it/s]
  [Ref] training:  86%|████████▌ | 2565/3000 [10:37<02:06,  3.44it/s]
  [Ref] training:  86%|████████▌ | 2566/3000 [10:37<01:59,  3.64it/s]
  [Ref] training:  86%|████████▌ | 2567/3000 [10:37<01:47,  4.04it/s]
  [Ref] training:  86%|████████▌ | 2568/3000 [10:37<01:45,  4.10it/s]
  [Ref] training:  86%|████████▌ | 2569/3000 [10:38<02:17,  3.13it/s]
  [Ref] training:  86%|████████▌ | 2570/3000 [10:38<01:58,  3.63it/s]
  [Ref] training:  86%|████████▌ | 2571/3000 [10:38<01:40,  4.27it/s]
  [Ref] training:  86%|████████▌ | 2572/3000 [10:39<01:57,  3.64it/s]
  [Ref] training:  86%|████████▌ | 2573/3000 [10:39<01:47,  3.98it/s]
  [Ref] training:  86%|████████▌ | 2574/3000 [10:39<01:33,  4.58it/s]
  [Ref] training:  86%|████████▌ | 2575/3000 [10:39<01:27,  4.87it/s]
  [Ref] training:  86%|████████▌ | 2576/3000 [10:39<01:32,  4.60it/s]
  [Ref] training:  86%|████████▌ | 2577/3000 [10:40<01:39,  4.26it/s]
  [Ref] training:  86%|████████▌ | 2578/3000 [10:40<01:37,  4.34it/s]
  [Ref] training:  86%|████████▌ | 2579/3000 [10:40<01:30,  4.63it/s]
  [Ref] training:  86%|████████▌ | 2580/3000 [10:40<01:23,  5.02it/s]
  [Ref] training:  86%|████████▌ | 2581/3000 [10:40<01:33,  4.47it/s]
  [Ref] training:  86%|████████▌ | 2582/3000 [10:41<01:26,  4.83it/s]
  [Ref] training:  86%|████████▌ | 2583/3000 [10:41<01:14,  5.62it/s]
  [Ref] training:  86%|████████▌ | 2584/3000 [10:41<01:20,  5.16it/s]
  [Ref] training:  86%|████████▌ | 2585/3000 [10:41<01:26,  4.81it/s]
  [Ref] training:  86%|████████▌ | 2586/3000 [10:41<01:40,  4.13it/s]
  [Ref] training:  86%|████████▌ | 2587/3000 [10:42<01:37,  4.26it/s]
  [Ref] training:  86%|████████▋ | 2588/3000 [10:42<02:08,  3.21it/s]
  [Ref] training:  86%|████████▋ | 2589/3000 [10:42<01:51,  3.67it/s]
  [Ref] training:  86%|████████▋ | 2590/3000 [10:42<01:31,  4.47it/s]
  [Ref] training:  86%|████████▋ | 2591/3000 [10:43<01:21,  5.03it/s]
  [Ref] training:  86%|████████▋ | 2592/3000 [10:43<01:22,  4.97it/s]
  [Ref] training:  86%|████████▋ | 2593/3000 [10:43<01:56,  3.49it/s]
  [Ref] training:  86%|████████▋ | 2594/3000 [10:43<01:41,  3.99it/s]
  [Ref] training:  86%|████████▋ | 2595/3000 [10:44<01:32,  4.39it/s]
  [Ref] training:  87%|████████▋ | 2596/3000 [10:44<01:43,  3.89it/s]
  [Ref] training:  87%|████████▋ | 2597/3000 [10:44<01:37,  4.14it/s]
  [Ref] training:  87%|████████▋ | 2598/3000 [10:44<01:40,  3.99it/s]
  [Ref] training:  87%|████████▋ | 2599/3000 [10:45<01:32,  4.35it/s]
  [Ref] training:  87%|████████▋ | 2600/3000 [10:45<01:20,  4.99it/s]
  [Ref] training:  87%|████████▋ | 2601/3000 [10:45<01:15,  5.30it/s]
  [Ref] training:  87%|████████▋ | 2602/3000 [10:45<01:18,  5.08it/s]
  [Ref] training:  87%|████████▋ | 2603/3000 [10:45<01:23,  4.77it/s]
  [Ref] training:  87%|████████▋ | 2604/3000 [10:45<01:13,  5.40it/s]
  [Ref] training:  87%|████████▋ | 2605/3000 [10:46<01:22,  4.80it/s]
  [Ref] training:  87%|████████▋ | 2606/3000 [10:46<01:21,  4.82it/s]
  [Ref] training:  87%|████████▋ | 2607/3000 [10:46<01:20,  4.88it/s]
  [Ref] training:  87%|████████▋ | 2608/3000 [10:46<01:15,  5.23it/s]
  [Ref] training:  87%|████████▋ | 2609/3000 [10:46<01:04,  6.08it/s]
  [Ref] training:  87%|████████▋ | 2610/3000 [10:47<01:11,  5.45it/s]
  [Ref] training:  87%|████████▋ | 2611/3000 [10:47<01:03,  6.13it/s]
  [Ref] training:  87%|████████▋ | 2612/3000 [10:47<01:04,  5.99it/s]
  [Ref] training:  87%|████████▋ | 2613/3000 [10:47<01:06,  5.84it/s]
  [Ref] training:  87%|████████▋ | 2614/3000 [10:47<00:58,  6.58it/s]
  [Ref] training:  87%|████████▋ | 2615/3000 [10:47<00:56,  6.77it/s]
  [Ref] training:  87%|████████▋ | 2616/3000 [10:47<00:53,  7.12it/s]
  [Ref] training:  87%|████████▋ | 2617/3000 [10:48<00:56,  6.78it/s]
  [Ref] training:  87%|████████▋ | 2618/3000 [10:48<01:06,  5.75it/s]
  [Ref] training:  87%|████████▋ | 2619/3000 [10:48<01:05,  5.79it/s]
  [Ref] training:  87%|████████▋ | 2620/3000 [10:48<01:06,  5.72it/s]
  [Ref] training:  87%|████████▋ | 2621/3000 [10:49<01:24,  4.47it/s]
  [Ref] training:  87%|████████▋ | 2623/3000 [10:49<01:29,  4.22it/s]
  [Ref] training:  87%|████████▋ | 2624/3000 [10:49<01:19,  4.71it/s]
  [Ref] training:  88%|████████▊ | 2626/3000 [10:50<01:14,  5.04it/s]
  [Ref] training:  88%|████████▊ | 2627/3000 [10:50<01:21,  4.57it/s]
  [Ref] training:  88%|████████▊ | 2628/3000 [10:50<01:17,  4.77it/s]
  [Ref] training:  88%|████████▊ | 2629/3000 [10:51<01:44,  3.55it/s]
  [Ref] training:  88%|████████▊ | 2630/3000 [10:51<01:49,  3.37it/s]
  [Ref] training:  88%|████████▊ | 2631/3000 [10:51<01:36,  3.84it/s]
  [Ref] training:  88%|████████▊ | 2632/3000 [10:51<01:28,  4.15it/s]
  [Ref] training:  88%|████████▊ | 2633/3000 [10:51<01:25,  4.28it/s]
  [Ref] training:  88%|████████▊ | 2634/3000 [10:52<01:18,  4.68it/s]
  [Ref] training:  88%|████████▊ | 2635/3000 [10:52<01:30,  4.05it/s]
  [Ref] training:  88%|████████▊ | 2636/3000 [10:52<01:22,  4.41it/s]
  [Ref] training:  88%|████████▊ | 2637/3000 [10:52<01:15,  4.82it/s]
  [Ref] training:  88%|████████▊ | 2638/3000 [10:52<01:10,  5.12it/s]
  [Ref] training:  88%|████████▊ | 2639/3000 [10:53<01:16,  4.70it/s]
  [Ref] training:  88%|████████▊ | 2640/3000 [10:53<01:15,  4.77it/s]
  [Ref] training:  88%|████████▊ | 2641/3000 [10:53<01:11,  5.03it/s]
  [Ref] training:  88%|████████▊ | 2642/3000 [10:53<01:17,  4.63it/s]
  [Ref] training:  88%|████████▊ | 2643/3000 [10:54<01:13,  4.85it/s]
  [Ref] training:  88%|████████▊ | 2644/3000 [10:54<01:02,  5.70it/s]
  [Ref] training:  88%|████████▊ | 2645/3000 [10:54<00:57,  6.17it/s]
  [Ref] training:  88%|████████▊ | 2646/3000 [10:54<00:54,  6.50it/s]
  [Ref] training:  88%|████████▊ | 2648/3000 [10:54<01:16,  4.62it/s]
  [Ref] training:  88%|████████▊ | 2649/3000 [10:55<01:24,  4.14it/s]
  [Ref] training:  88%|████████▊ | 2650/3000 [10:55<01:27,  3.99it/s]
  [Ref] training:  88%|████████▊ | 2651/3000 [10:55<01:29,  3.90it/s]
  [Ref] training:  88%|████████▊ | 2652/3000 [10:55<01:21,  4.29it/s]
  [Ref] training:  88%|████████▊ | 2653/3000 [10:56<01:33,  3.73it/s]
  [Ref] training:  88%|████████▊ | 2654/3000 [10:56<01:27,  3.94it/s]
  [Ref] training:  88%|████████▊ | 2655/3000 [10:56<01:31,  3.78it/s]
  [Ref] training:  89%|████████▊ | 2656/3000 [10:56<01:17,  4.43it/s]
  [Ref] training:  89%|████████▊ | 2657/3000 [10:57<01:05,  5.25it/s]
  [Ref] training:  89%|████████▊ | 2659/3000 [10:57<00:54,  6.22it/s]
  [Ref] training:  89%|████████▊ | 2660/3000 [10:57<00:58,  5.77it/s]
  [Ref] training:  89%|████████▊ | 2661/3000 [10:57<01:01,  5.52it/s]
  [Ref] training:  89%|████████▊ | 2662/3000 [10:58<01:24,  3.98it/s]
  [Ref] training:  89%|████████▉ | 2663/3000 [10:58<01:14,  4.51it/s]
  [Ref] training:  89%|████████▉ | 2664/3000 [10:58<01:35,  3.50it/s]
  [Ref] training:  89%|████████▉ | 2665/3000 [10:59<01:55,  2.90it/s]
  [Ref] training:  89%|████████▉ | 2666/3000 [10:59<01:38,  3.38it/s]
  [Ref] training:  89%|████████▉ | 2667/3000 [10:59<01:35,  3.50it/s]
  [Ref] training:  89%|████████▉ | 2668/3000 [11:00<01:41,  3.29it/s]
  [Ref] training:  89%|████████▉ | 2669/3000 [11:00<01:27,  3.79it/s]
  [Ref] training:  89%|████████▉ | 2670/3000 [11:00<01:18,  4.21it/s]
  [Ref] training:  89%|████████▉ | 2671/3000 [11:00<01:14,  4.40it/s]
  [Ref] training:  89%|████████▉ | 2672/3000 [11:00<01:13,  4.46it/s]
  [Ref] training:  89%|████████▉ | 2673/3000 [11:01<01:21,  4.03it/s]
  [Ref] training:  89%|████████▉ | 2674/3000 [11:01<01:07,  4.86it/s]
  [Ref] training:  89%|████████▉ | 2675/3000 [11:01<01:08,  4.73it/s]
  [Ref] training:  89%|████████▉ | 2676/3000 [11:01<01:04,  5.03it/s]
  [Ref] training:  89%|████████▉ | 2677/3000 [11:01<01:15,  4.25it/s]
  [Ref] training:  89%|████████▉ | 2678/3000 [11:02<01:16,  4.21it/s]
  [Ref] training:  89%|████████▉ | 2679/3000 [11:02<01:13,  4.35it/s]
  [Ref] training:  89%|████████▉ | 2680/3000 [11:02<01:14,  4.30it/s]
  [Ref] training:  89%|████████▉ | 2681/3000 [11:02<01:07,  4.75it/s]
  [Ref] training:  89%|████████▉ | 2682/3000 [11:03<01:09,  4.57it/s]
  [Ref] training:  89%|████████▉ | 2683/3000 [11:03<01:01,  5.12it/s]
  [Ref] training:  89%|████████▉ | 2684/3000 [11:03<00:58,  5.45it/s]
  [Ref] training:  90%|████████▉ | 2685/3000 [11:03<01:12,  4.32it/s]
  [Ref] training:  90%|████████▉ | 2686/3000 [11:03<01:08,  4.61it/s]
  [Ref] training:  90%|████████▉ | 2687/3000 [11:03<00:57,  5.44it/s]
  [Ref] training:  90%|████████▉ | 2688/3000 [11:04<01:01,  5.11it/s]
  [Ref] training:  90%|████████▉ | 2689/3000 [11:04<01:06,  4.70it/s]
  [Ref] training:  90%|████████▉ | 2690/3000 [11:04<01:03,  4.87it/s]
  [Ref] training:  90%|████████▉ | 2691/3000 [11:05<01:29,  3.44it/s]
  [Ref] training:  90%|████████▉ | 2692/3000 [11:05<01:34,  3.26it/s]
  [Ref] training:  90%|████████▉ | 2693/3000 [11:05<01:16,  4.04it/s]
  [Ref] training:  90%|████████▉ | 2694/3000 [11:05<01:12,  4.24it/s]
  [Ref] training:  90%|████████▉ | 2695/3000 [11:06<01:12,  4.18it/s]
  [Ref] training:  90%|████████▉ | 2696/3000 [11:06<01:09,  4.36it/s]
  [Ref] training:  90%|████████▉ | 2697/3000 [11:06<00:58,  5.21it/s]
  [Ref] training:  90%|████████▉ | 2698/3000 [11:06<00:49,  6.05it/s]
  [Ref] training:  90%|████████▉ | 2699/3000 [11:06<00:54,  5.53it/s]
  [Ref] training:  90%|█████████ | 2700/3000 [11:06<00:58,  5.09it/s]
  [Ref] training:  90%|█████████ | 2701/3000 [11:07<00:55,  5.42it/s]
  [Ref] training:  90%|█████████ | 2702/3000 [11:07<01:22,  3.60it/s]
  [Ref] training:  90%|█████████ | 2703/3000 [11:07<01:21,  3.63it/s]
  [Ref] training:  90%|█████████ | 2704/3000 [11:07<01:06,  4.43it/s]
  [Ref] training:  90%|█████████ | 2705/3000 [11:08<01:09,  4.26it/s]
  [Ref] training:  90%|█████████ | 2706/3000 [11:08<01:02,  4.72it/s]
  [Ref] training:  90%|█████████ | 2707/3000 [11:08<00:58,  5.04it/s]
  [Ref] training:  90%|█████████ | 2708/3000 [11:08<01:03,  4.57it/s]
  [Ref] training:  90%|█████████ | 2709/3000 [11:08<00:58,  4.94it/s]
  [Ref] training:  90%|█████████ | 2710/3000 [11:09<00:55,  5.22it/s]
  [Ref] training:  90%|█████████ | 2712/3000 [11:09<00:54,  5.28it/s]
  [Ref] training:  90%|█████████ | 2713/3000 [11:09<01:07,  4.27it/s]
  [Ref] training:  90%|█████████ | 2714/3000 [11:10<01:03,  4.52it/s]
  [Ref] training:  90%|█████████ | 2715/3000 [11:10<00:55,  5.14it/s]
  [Ref] training:  91%|█████████ | 2716/3000 [11:10<00:52,  5.41it/s]
  [Ref] training:  91%|█████████ | 2717/3000 [11:10<00:49,  5.70it/s]
  [Ref] training:  91%|█████████ | 2718/3000 [11:10<00:51,  5.50it/s]
  [Ref] training:  91%|█████████ | 2719/3000 [11:10<00:50,  5.55it/s]
  [Ref] training:  91%|█████████ | 2720/3000 [11:11<00:53,  5.19it/s]
  [Ref] training:  91%|█████████ | 2721/3000 [11:11<00:51,  5.39it/s]
  [Ref] training:  91%|█████████ | 2722/3000 [11:11<01:07,  4.09it/s]
  [Ref] training:  91%|█████████ | 2723/3000 [11:12<01:27,  3.17it/s]
  [Ref] training:  91%|█████████ | 2724/3000 [11:12<01:31,  3.03it/s]
  [Ref] training:  91%|█████████ | 2725/3000 [11:12<01:23,  3.31it/s]
  [Ref] training:  91%|█████████ | 2726/3000 [11:12<01:11,  3.85it/s]
  [Ref] training:  91%|█████████ | 2727/3000 [11:13<01:02,  4.35it/s]
  [Ref] training:  91%|█████████ | 2728/3000 [11:13<00:52,  5.17it/s]
  [Ref] training:  91%|█████████ | 2729/3000 [11:13<00:49,  5.47it/s]
  [Ref] training:  91%|█████████ | 2730/3000 [11:13<01:13,  3.65it/s]
  [Ref] training:  91%|█████████ | 2731/3000 [11:13<01:06,  4.03it/s]
  [Ref] training:  91%|█████████ | 2732/3000 [11:14<00:58,  4.58it/s]
  [Ref] training:  91%|█████████ | 2733/3000 [11:14<00:58,  4.56it/s]
  [Ref] training:  91%|█████████ | 2734/3000 [11:14<00:56,  4.70it/s]
  [Ref] training:  91%|█████████ | 2735/3000 [11:14<00:52,  5.08it/s]
  [Ref] training:  91%|█████████ | 2736/3000 [11:14<00:54,  4.82it/s]
  [Ref] training:  91%|█████████ | 2737/3000 [11:15<00:53,  4.91it/s]
  [Ref] training:  91%|█████████▏| 2738/3000 [11:15<01:02,  4.22it/s]
  [Ref] training:  91%|█████████▏| 2739/3000 [11:15<00:55,  4.70it/s]
  [Ref] training:  91%|█████████▏| 2740/3000 [11:15<00:47,  5.52it/s]
  [Ref] training:  91%|█████████▏| 2741/3000 [11:15<00:47,  5.45it/s]
  [Ref] training:  91%|█████████▏| 2742/3000 [11:16<00:45,  5.71it/s]
  [Ref] training:  91%|█████████▏| 2743/3000 [11:16<00:44,  5.80it/s]
  [Ref] training:  91%|█████████▏| 2744/3000 [11:16<00:44,  5.75it/s]
  [Ref] training:  92%|█████████▏| 2745/3000 [11:16<01:07,  3.76it/s]
  [Ref] training:  92%|█████████▏| 2746/3000 [11:17<01:13,  3.48it/s]
  [Ref] training:  92%|█████████▏| 2747/3000 [11:17<01:07,  3.77it/s]
  [Ref] training:  92%|█████████▏| 2748/3000 [11:17<01:01,  4.07it/s]
  [Ref] training:  92%|█████████▏| 2749/3000 [11:17<00:58,  4.30it/s]
  [Ref] training:  92%|█████████▏| 2750/3000 [11:18<01:02,  3.98it/s]
  [Ref] training:  92%|█████████▏| 2751/3000 [11:18<00:54,  4.55it/s]
  [Ref] training:  92%|█████████▏| 2752/3000 [11:18<00:53,  4.66it/s]
  [Ref] training:  92%|█████████▏| 2753/3000 [11:18<00:57,  4.29it/s]
  [Ref] training:  92%|█████████▏| 2754/3000 [11:18<00:58,  4.20it/s]
  [Ref] training:  92%|█████████▏| 2755/3000 [11:19<00:52,  4.69it/s]
  [Ref] training:  92%|█████████▏| 2756/3000 [11:19<00:48,  5.08it/s]
  [Ref] training:  92%|█████████▏| 2757/3000 [11:19<00:49,  4.89it/s]
  [Ref] training:  92%|█████████▏| 2758/3000 [11:19<00:58,  4.13it/s]
  [Ref] training:  92%|█████████▏| 2759/3000 [11:20<00:52,  4.58it/s]
  [Ref] training:  92%|█████████▏| 2760/3000 [11:20<00:47,  5.03it/s]
  [Ref] training:  92%|█████████▏| 2761/3000 [11:20<01:08,  3.49it/s]
  [Ref] training:  92%|█████████▏| 2762/3000 [11:20<00:59,  4.02it/s]
  [Ref] training:  92%|█████████▏| 2763/3000 [11:21<01:00,  3.92it/s]
  [Ref] training:  92%|█████████▏| 2764/3000 [11:21<00:53,  4.42it/s]
  [Ref] training:  92%|█████████▏| 2765/3000 [11:21<00:50,  4.64it/s]
  [Ref] training:  92%|█████████▏| 2766/3000 [11:21<00:44,  5.32it/s]
  [Ref] training:  92%|█████████▏| 2767/3000 [11:21<00:42,  5.44it/s]
  [Ref] training:  92%|█████████▏| 2768/3000 [11:21<00:45,  5.11it/s]
  [Ref] training:  92%|█████████▏| 2769/3000 [11:22<00:56,  4.10it/s]
  [Ref] training:  92%|█████████▏| 2770/3000 [11:22<00:59,  3.84it/s]
  [Ref] training:  92%|█████████▏| 2771/3000 [11:23<01:16,  2.97it/s]
  [Ref] training:  92%|█████████▏| 2772/3000 [11:23<01:27,  2.59it/s]
  [Ref] training:  92%|█████████▏| 2773/3000 [11:23<01:08,  3.31it/s]
  [Ref] training:  92%|█████████▏| 2774/3000 [11:24<01:21,  2.78it/s]
  [Ref] training:  92%|█████████▎| 2775/3000 [11:24<01:30,  2.49it/s]
  [Ref] training:  93%|█████████▎| 2776/3000 [11:24<01:19,  2.82it/s]
  [Ref] training:  93%|█████████▎| 2777/3000 [11:25<01:28,  2.53it/s]
  [Ref] training:  93%|█████████▎| 2778/3000 [11:25<01:22,  2.68it/s]
  [Ref] training:  93%|█████████▎| 2779/3000 [11:25<01:06,  3.31it/s]
  [Ref] training:  93%|█████████▎| 2780/3000 [11:26<00:53,  4.10it/s]
  [Ref] training:  93%|█████████▎| 2781/3000 [11:26<00:46,  4.72it/s]
  [Ref] training:  93%|█████████▎| 2782/3000 [11:26<00:46,  4.72it/s]
  [Ref] training:  93%|█████████▎| 2783/3000 [11:26<00:46,  4.68it/s]
  [Ref] training:  93%|█████████▎| 2784/3000 [11:26<00:43,  4.98it/s]
  [Ref] training:  93%|█████████▎| 2785/3000 [11:26<00:42,  5.03it/s]
  [Ref] training:  93%|█████████▎| 2786/3000 [11:27<00:45,  4.71it/s]
  [Ref] training:  93%|█████████▎| 2787/3000 [11:27<00:43,  4.86it/s]
  [Ref] training:  93%|█████████▎| 2788/3000 [11:27<00:37,  5.66it/s]
  [Ref] training:  93%|█████████▎| 2789/3000 [11:27<00:42,  4.97it/s]
  [Ref] training:  93%|█████████▎| 2790/3000 [11:27<00:41,  5.08it/s]
  [Ref] training:  93%|█████████▎| 2791/3000 [11:28<00:39,  5.28it/s]
  [Ref] training:  93%|█████████▎| 2792/3000 [11:28<00:50,  4.15it/s]
  [Ref] training:  93%|█████████▎| 2793/3000 [11:28<00:46,  4.49it/s]
  [Ref] training:  93%|█████████▎| 2794/3000 [11:28<00:47,  4.33it/s]
  [Ref] training:  93%|█████████▎| 2795/3000 [11:29<00:47,  4.36it/s]
  [Ref] training:  93%|█████████▎| 2796/3000 [11:29<01:02,  3.27it/s]
  [Ref] training:  93%|█████████▎| 2797/3000 [11:30<01:06,  3.05it/s]
  [Ref] training:  93%|█████████▎| 2798/3000 [11:30<01:02,  3.26it/s]
  [Ref] training:  93%|█████████▎| 2799/3000 [11:30<00:58,  3.42it/s]
  [Ref] training:  93%|█████████▎| 2800/3000 [11:30<00:58,  3.45it/s]
  [Ref] training:  93%|█████████▎| 2801/3000 [11:31<00:52,  3.81it/s]
  [Ref] training:  93%|█████████▎| 2802/3000 [11:31<00:54,  3.66it/s]
  [Ref] training:  93%|█████████▎| 2803/3000 [11:31<00:52,  3.73it/s]
  [Ref] training:  93%|█████████▎| 2804/3000 [11:31<00:46,  4.25it/s]
  [Ref] training:  94%|█████████▎| 2805/3000 [11:31<00:38,  5.07it/s]
  [Ref] training:  94%|█████████▎| 2806/3000 [11:32<00:43,  4.50it/s]
  [Ref] training:  94%|█████████▎| 2807/3000 [11:32<00:42,  4.56it/s]
  [Ref] training:  94%|█████████▎| 2808/3000 [11:32<00:36,  5.33it/s]
  [Ref] training:  94%|█████████▎| 2809/3000 [11:32<00:34,  5.58it/s]
  [Ref] training:  94%|█████████▎| 2810/3000 [11:32<00:33,  5.75it/s]
  [Ref] training:  94%|█████████▎| 2811/3000 [11:33<00:42,  4.50it/s]
  [Ref] training:  94%|█████████▎| 2812/3000 [11:33<00:56,  3.34it/s]
  [Ref] training:  94%|█████████▍| 2813/3000 [11:33<00:52,  3.57it/s]
  [Ref] training:  94%|█████████▍| 2814/3000 [11:34<01:03,  2.93it/s]
  [Ref] training:  94%|█████████▍| 2815/3000 [11:34<00:58,  3.17it/s]
  [Ref] training:  94%|█████████▍| 2816/3000 [11:34<00:54,  3.36it/s]
  [Ref] training:  94%|█████████▍| 2817/3000 [11:35<00:49,  3.71it/s]
  [Ref] training:  94%|█████████▍| 2818/3000 [11:35<01:00,  3.00it/s]
  [Ref] training:  94%|█████████▍| 2819/3000 [11:35<01:06,  2.73it/s]
  [Ref] training:  94%|█████████▍| 2820/3000 [11:36<01:02,  2.88it/s]
  [Ref] training:  94%|█████████▍| 2821/3000 [11:36<00:49,  3.64it/s]
  [Ref] training:  94%|█████████▍| 2822/3000 [11:36<00:52,  3.41it/s]
  [Ref] training:  94%|█████████▍| 2823/3000 [11:36<00:43,  4.05it/s]
  [Ref] training:  94%|█████████▍| 2824/3000 [11:37<00:42,  4.19it/s]
  [Ref] training:  94%|█████████▍| 2825/3000 [11:37<00:37,  4.67it/s]
  [Ref] training:  94%|█████████▍| 2826/3000 [11:37<00:34,  5.09it/s]
  [Ref] training:  94%|█████████▍| 2827/3000 [11:37<00:37,  4.59it/s]
  [Ref] training:  94%|█████████▍| 2828/3000 [11:37<00:36,  4.74it/s]
  [Ref] training:  94%|█████████▍| 2829/3000 [11:37<00:34,  4.95it/s]
  [Ref] training:  94%|█████████▍| 2830/3000 [11:38<00:39,  4.31it/s]
  [Ref] training:  94%|█████████▍| 2831/3000 [11:38<00:38,  4.43it/s]
  [Ref] training:  94%|█████████▍| 2832/3000 [11:38<00:41,  4.00it/s]
  [Ref] training:  94%|█████████▍| 2833/3000 [11:38<00:35,  4.69it/s]
  [Ref] training:  94%|█████████▍| 2834/3000 [11:39<00:36,  4.56it/s]
  [Ref] training:  94%|█████████▍| 2835/3000 [11:39<00:33,  4.97it/s]
  [Ref] training:  95%|█████████▍| 2836/3000 [11:39<00:30,  5.31it/s]
  [Ref] training:  95%|█████████▍| 2837/3000 [11:39<00:32,  5.05it/s]
  [Ref] training:  95%|█████████▍| 2838/3000 [11:39<00:33,  4.84it/s]
  [Ref] training:  95%|█████████▍| 2839/3000 [11:40<00:46,  3.45it/s]
  [Ref] training:  95%|█████████▍| 2840/3000 [11:40<00:42,  3.75it/s]
  [Ref] training:  95%|█████████▍| 2841/3000 [11:40<00:39,  4.02it/s]
  [Ref] training:  95%|█████████▍| 2842/3000 [11:41<00:50,  3.12it/s]
  [Ref] training:  95%|█████████▍| 2843/3000 [11:41<00:44,  3.54it/s]
  [Ref] training:  95%|█████████▍| 2844/3000 [11:41<00:39,  3.94it/s]
  [Ref] training:  95%|█████████▍| 2845/3000 [11:41<00:40,  3.83it/s]
  [Ref] training:  95%|█████████▍| 2846/3000 [11:42<00:32,  4.67it/s]
  [Ref] training:  95%|█████████▍| 2847/3000 [11:42<00:31,  4.87it/s]
  [Ref] training:  95%|█████████▍| 2848/3000 [11:42<00:27,  5.59it/s]
  [Ref] training:  95%|█████████▍| 2849/3000 [11:42<00:25,  5.82it/s]
  [Ref] training:  95%|█████████▌| 2850/3000 [11:43<00:39,  3.80it/s]
  [Ref] training:  95%|█████████▌| 2851/3000 [11:43<00:34,  4.31it/s]
  [Ref] training:  95%|█████████▌| 2852/3000 [11:43<00:29,  5.07it/s]
  [Ref] training:  95%|█████████▌| 2853/3000 [11:43<00:32,  4.54it/s]
  [Ref] training:  95%|█████████▌| 2854/3000 [11:43<00:30,  4.83it/s]
  [Ref] training:  95%|█████████▌| 2855/3000 [11:43<00:31,  4.61it/s]
  [Ref] training:  95%|█████████▌| 2856/3000 [11:44<00:42,  3.38it/s]
  [Ref] training:  95%|█████████▌| 2857/3000 [11:44<00:43,  3.28it/s]
  [Ref] training:  95%|█████████▌| 2859/3000 [11:45<00:38,  3.66it/s]
  [Ref] training:  95%|█████████▌| 2860/3000 [11:45<00:35,  3.94it/s]
  [Ref] training:  95%|█████████▌| 2861/3000 [11:45<00:32,  4.27it/s]
